Exchange,Symbol,Shortname,Longname,Sector,Industry,Currentprice,Marketcap,Ebitda,Revenuegrowth,City,State,Country,Fulltimeemployees,Weight
NYQ,AIZ,"Assurant, Inc.","Assurant, Inc.",Financial Services,Insurance - Specialty,168.37,8752848896,1287200000,0.09,Atlanta,GA,United States,13600,0.00017136
NMS,HSIC,"Henry Schein, Inc.","Henry Schein, Inc.",Healthcare,Medical Distribution,68.28,8743322624,934000000,0.037,Melville,NY,United States,25000,0.000171173
NYQ,MOS,Mosaic Company (The),The Mosaic Company,Basic Materials,Agricultural Inputs,27.16,8729033728,2077600000,-0.257,Tampa,FL,United States,14049,0.000170893
NYQ,PNW,Pinnacle West Capital Corporati,Pinnacle West Capital Corporation,Utilities,Utilities - Regulated Electric,74.74,8487399424,1754843008,0.007,Phoenix,AZ,United States,6133,0.000166163
NMS,HAS,"Hasbro, Inc.","Hasbro, Inc.",Consumer Cyclical,Leisure,60.66,8444842496,673200000,-0.243,Pawtucket,RI,United States,5502,0.00016533
NYQ,FRT,Federal Realty Investment Trust,Federal Realty Investment Trust,Real Estate,REIT - Retail,100.99,8441138176,714089984,0.065,North Bethesda,MD,United States,297,0.000165257
NYQ,GNRC,Generac Holdlings Inc.,Generac Holdings Inc.,Industrials,Specialty Industrial Machinery,138.88,8418128384,577598016,0.002,Waukesha,WI,United States,8315,0.000164807
NYQ,PAYC,"Paycom Software, Inc.","Paycom Software, Inc.",Technology,Software - Application,141.46,8220240896,634947968,0.107,Oklahoma City,OK,United States,7308,0.000160932
NYQ,BIO,"Bio-Rad Laboratories, Inc.","Bio-Rad Laboratories, Inc.",Healthcare,Medical Devices,288.99,8215234048,502991008,-0.098,Hercules,CA,United States,8000,0.000160834
NMS,MTCH,"Match Group, Inc.","Match Group, Inc.",Communication Services,Internet Content & Information,30.47,8094903808,1021102016,0.092,Dallas,TX,United States,2600,0.000158479
NMS,CZR,"Caesars Entertainment, Inc.","Caesars Entertainment, Inc.",Consumer Cyclical,Resorts & Casinos,37.42,8084702720,3713999872,-0.031,Reno,NV,United States,51000,0.000158279
NYQ,DAY,"Dayforce, Inc.",Dayforce Inc,Technology,Software - Application,49.16,7762363904,238400000,0.164,Minneapolis,MN,United States,9084,0.000151968
NYQ,BWA,BorgWarner Inc.,BorgWarner Inc.,Consumer Cyclical,Auto Parts,33.01,7520931840,1856999936,0.063,Auburn Hills,MI,United States,39900,0.000147242
NYQ,GL,Globe Life Inc.,Globe Life Inc.,Financial Services,Insurance - Life,80.4,7418483712,1362925056,0.072,McKinney,TX,United States,3636,0.000145236
NMS,MKTX,"MarketAxess Holdings, Inc.",MarketAxess Holdings Inc.,Financial Services,Capital Markets,195.61,7413012480,384459008,0.035,New York,NY,United States,881,0.000145129
NMS,AAL,"American Airlines Group, Inc.",American Airlines Group Inc.,Industrials,Airlines,11.28,7400694784,5925000192,0.031,Fort Worth,TX,United States,132800,0.000144888
NYQ,NCLH,Norwegian Cruise Line Holdings ,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,Travel Services,16.97,7280825344,2055860992,0.203,Miami,FL,United States,41000,0.000142541
NYQ,MHK,"Mohawk Industries, Inc.","Mohawk Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",111.5,7120735744,1425073024,-0.045,Calhoun,GA,United States,43300,0.000139407
NYQ,FMC,FMC Corporation,FMC Corporation,Basic Materials,Agricultural Inputs,55.54,6932391936,662400000,-0.317,Philadelphia,PA,United States,6200,0.000135719
NMS,ETSY,"Etsy, Inc.","Etsy, Inc.",Consumer Cyclical,Internet Retail,57.67,6743525888,426296992,0.008,Brooklyn,NY,United States,2420,0.000132022
NMS,PARA,Paramount Global,Paramount Global,Communication Services,Entertainment,9.61,6706462720,2715000064,0.058,New York,NY,United States,21900,0.000131296
NYQ,RHI,Robert Half Inc.,Robert Half Inc.,Industrials,Staffing & Employment Services,63.82,6696823808,422801984,-0.14,Menlo Park,CA,United States,15000,0.000131108
NYQ,IVZ,Invesco Ltd,Invesco Ltd.,Financial Services,Asset Management,14.78,6648502272,998800000,0.04,Atlanta,GA,United States,8527,0.000130162
NYQ,CMA,Comerica Incorporated,Comerica Incorporated,Financial Services,Banks - Regional,47.14,6250150912,,-0.198,Dallas,TX,United States,7619,0.000122363
